                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0000B0 22               [24]  718 	ret
                                    719 ;------------------------------------------------------------
                                    720 ;Allocation info for local variables in function 'readint'
                                    721 ;------------------------------------------------------------
                                    722 ;reader                    Allocated with name '_readint_reader_65536_97'
                                    723 ;number                    Allocated with name '_readint_number_65537_98'
                                    724 ;------------------------------------------------------------
                                    725 ;	main.c:49: int readint()//reads  char string as integer
                                    726 ;	-----------------------------------------
                                    727 ;	 function readint
                                    728 ;	-----------------------------------------
      0000B1                        729 _readint:
                                    730 ;	main.c:52: gets(reader);
      0000B1 90 00 00         [24]  731 	mov	dptr,#0x0000
      0000B4 75 F0 00         [24]  732 	mov	b,#0x00
      0000B7 12r00r00         [24]  733 	lcall	_gets
                                    734 ;	main.c:53: int number=atoi(reader);
      0000BA 90 00 00         [24]  735 	mov	dptr,#0x0000
      0000BD 75 F0 00         [24]  736 	mov	b,#0x00
                                    737 ;	main.c:54: return number;
                                    738 ;	main.c:55: }
      0000C0 02r00r00         [24]  739 	ljmp	_atoi
                                    740 ;------------------------------------------------------------
                                    741 ;Allocation info for local variables in function 'writebytehandler'
                                    742 ;------------------------------------------------------------
                                    743 ;receiver                  Allocated with name '_writebytehandler_receiver_65536_99'
                                    744 ;t                         Allocated with name '_writebytehandler_t_65536_100'
                                    745 ;blockno                   Allocated with name '_writebytehandler_blockno_65536_100'
                                    746 ;address                   Allocated with name '_writebytehandler_address_65537_102'
                                    747 ;data                      Allocated with name '_writebytehandler_data_65538_103'
                                    748 ;dataentry                 Allocated with name '_writebytehandler_dataentry_65538_103'
                                    749 ;------------------------------------------------------------
                                    750 ;	main.c:64: void writebytehandler(char *receiver)
                                    751 ;	-----------------------------------------
                                    752 ;	 function writebytehandler
                                    753 ;	-----------------------------------------
      0000C3                        754 _writebytehandler:
      0000C3 AF F0            [24]  755 	mov	r7,b
      0000C5 AE 83            [24]  756 	mov	r6,dph
      0000C7 E5 82            [12]  757 	mov	a,dpl
      0000C9 90r00r07         [24]  758 	mov	dptr,#_writebytehandler_receiver_65536_99
      0000CC F0               [24]  759 	movx	@dptr,a
      0000CD EE               [12]  760 	mov	a,r6
      0000CE A3               [24]  761 	inc	dptr
      0000CF F0               [24]  762 	movx	@dptr,a
      0000D0 EF               [12]  763 	mov	a,r7
      0000D1 A3               [24]  764 	inc	dptr
      0000D2 F0               [24]  765 	movx	@dptr,a
                                    766 ;	main.c:66: uint16_t t=strtohex(receiver);
      0000D3 90r00r07         [24]  767 	mov	dptr,#_writebytehandler_receiver_65536_99
      0000D6 E0               [24]  768 	movx	a,@dptr
      0000D7 FD               [12]  769 	mov	r5,a
      0000D8 A3               [24]  770 	inc	dptr
      0000D9 E0               [24]  771 	movx	a,@dptr
      0000DA FE               [12]  772 	mov	r6,a
      0000DB A3               [24]  773 	inc	dptr
      0000DC E0               [24]  774 	movx	a,@dptr
      0000DD FF               [12]  775 	mov	r7,a
      0000DE 8D 82            [24]  776 	mov	dpl,r5
      0000E0 8E 83            [24]  777 	mov	dph,r6
      0000E2 8F F0            [24]  778 	mov	b,r7
      0000E4 12r00r00         [24]  779 	lcall	_strtohex
      0000E7 AE 82            [24]  780 	mov	r6,dpl
      0000E9 AF 83            [24]  781 	mov	r7,dph
                                    782 ;	main.c:67: uint8_t blockno=(t & 0xE00)>>8;
      0000EB 74 0E            [12]  783 	mov	a,#0x0e
      0000ED 5F               [12]  784 	anl	a,r7
                                    785 ;	main.c:68: printf("block no. is %d\n\r",blockno);
      0000EE FD               [12]  786 	mov	r5,a
      0000EF FB               [12]  787 	mov	r3,a
      0000F0 7C 00            [12]  788 	mov	r4,#0x00
      0000F2 C0 07            [24]  789 	push	ar7
      0000F4 C0 06            [24]  790 	push	ar6
      0000F6 C0 05            [24]  791 	push	ar5
      0000F8 C0 03            [24]  792 	push	ar3
      0000FA C0 04            [24]  793 	push	ar4
      0000FC 74r00            [12]  794 	mov	a,#___str_0
      0000FE C0 E0            [24]  795 	push	acc
      000100 74s00            [12]  796 	mov	a,#(___str_0 >> 8)
      000102 C0 E0            [24]  797 	push	acc
      000104 74 80            [12]  798 	mov	a,#0x80
      000106 C0 E0            [24]  799 	push	acc
      000108 12r00r00         [24]  800 	lcall	_printf
      00010B E5 81            [12]  801 	mov	a,sp
      00010D 24 FB            [12]  802 	add	a,#0xfb
      00010F F5 81            [12]  803 	mov	sp,a
      000111 D0 05            [24]  804 	pop	ar5
      000113 D0 06            [24]  805 	pop	ar6
      000115 D0 07            [24]  806 	pop	ar7
                                    807 ;	main.c:69: if(blockno<8)
      000117 BD 08 00         [24]  808 	cjne	r5,#0x08,00110$
      00011A                        809 00110$:
      00011A 50 2D            [24]  810 	jnc	00102$
                                    811 ;	main.c:72: control |=blockno;
      00011C 90r00r00         [24]  812 	mov	dptr,#_control
      00011F E0               [24]  813 	movx	a,@dptr
      000120 4D               [12]  814 	orl	a,r5
      000121 F0               [24]  815 	movx	@dptr,a
                                    816 ;	main.c:73: printf("control %X\n\r",control);
      000122 E0               [24]  817 	movx	a,@dptr
      000123 FD               [12]  818 	mov	r5,a
      000124 7C 00            [12]  819 	mov	r4,#0x00
      000126 C0 07            [24]  820 	push	ar7
      000128 C0 06            [24]  821 	push	ar6
      00012A C0 05            [24]  822 	push	ar5
      00012C C0 04            [24]  823 	push	ar4
      00012E 74r12            [12]  824 	mov	a,#___str_1
      000130 C0 E0            [24]  825 	push	acc
      000132 74s00            [12]  826 	mov	a,#(___str_1 >> 8)
      000134 C0 E0            [24]  827 	push	acc
      000136 74 80            [12]  828 	mov	a,#0x80
      000138 C0 E0            [24]  829 	push	acc
      00013A 12r00r00         [24]  830 	lcall	_printf
      00013D E5 81            [12]  831 	mov	a,sp
      00013F 24 FB            [12]  832 	add	a,#0xfb
      000141 F5 81            [12]  833 	mov	sp,a
      000143 D0 06            [24]  834 	pop	ar6
      000145 D0 07            [24]  835 	pop	ar7
      000147 80 06            [24]  836 	sjmp	00103$
      000149                        837 00102$:
                                    838 ;	main.c:78: errorflag=1;
      000149 90r00r01         [24]  839 	mov	dptr,#_errorflag
      00014C 74 01            [12]  840 	mov	a,#0x01
      00014E F0               [24]  841 	movx	@dptr,a
      00014F                        842 00103$:
                                    843 ;	main.c:79: uint8_t address=(t&0x0FF);
                                    844 ;	main.c:80: putstr("Enter data to be written\n\r");
      00014F 90r00r1F         [24]  845 	mov	dptr,#___str_2
      000152 75 F0 80         [24]  846 	mov	b,#0x80
      000155 C0 06            [24]  847 	push	ar6
      000157 12r00r3B         [24]  848 	lcall	_putstr
                                    849 ;	main.c:82: gets(dataentry);
      00015A 90 00 00         [24]  850 	mov	dptr,#0x0000
      00015D 75 F0 00         [24]  851 	mov	b,#0x00
      000160 12r00r00         [24]  852 	lcall	_gets
                                    853 ;	main.c:83: data=strtohex(dataentry);
      000163 90 00 00         [24]  854 	mov	dptr,#0x0000
      000166 75 F0 00         [24]  855 	mov	b,#0x00
      000169 12r00r00         [24]  856 	lcall	_strtohex
      00016C AD 82            [24]  857 	mov	r5,dpl
      00016E D0 06            [24]  858 	pop	ar6
                                    859 ;	main.c:84: byte_write(control,address,data);
      000170 90r00r00         [24]  860 	mov	dptr,#_control
      000173 E0               [24]  861 	movx	a,@dptr
      000174 FF               [12]  862 	mov	r7,a
      000175 90r00r00         [24]  863 	mov	dptr,#_byte_write_PARM_2
      000178 EE               [12]  864 	mov	a,r6
      000179 F0               [24]  865 	movx	@dptr,a
      00017A 90r00r00         [24]  866 	mov	dptr,#_byte_write_PARM_3
      00017D ED               [12]  867 	mov	a,r5
      00017E F0               [24]  868 	movx	@dptr,a
      00017F 8F 82            [24]  869 	mov	dpl,r7
                                    870 ;	main.c:85: }
      000181 02r00r00         [24]  871 	ljmp	_byte_write
                                    872 ;------------------------------------------------------------
                                    873 ;Allocation info for local variables in function 'randomread_handler'
                                    874 ;------------------------------------------------------------
                                    875 ;receiver                  Allocated with name '_randomread_handler_receiver_65536_104'
                                    876 ;t                         Allocated with name '_randomread_handler_t_65536_105'
                                    877 ;blockno                   Allocated with name '_randomread_handler_blockno_65536_105'
                                    878 ;address                   Allocated with name '_randomread_handler_address_131072_108'
                                    879 ;result                    Allocated with name '_randomread_handler_result_131072_108'
                                    880 ;------------------------------------------------------------
                                    881 ;	main.c:87: int randomread_handler(char *receiver)
                                    882 ;	-----------------------------------------
                                    883 ;	 function randomread_handler
                                    884 ;	-----------------------------------------
      000184                        885 _randomread_handler:
      000184 AF F0            [24]  886 	mov	r7,b
      000186 AE 83            [24]  887 	mov	r6,dph
      000188 E5 82            [12]  888 	mov	a,dpl
      00018A 90r00r0A         [24]  889 	mov	dptr,#_randomread_handler_receiver_65536_104
      00018D F0               [24]  890 	movx	@dptr,a
      00018E EE               [12]  891 	mov	a,r6
      00018F A3               [24]  892 	inc	dptr
      000190 F0               [24]  893 	movx	@dptr,a
      000191 EF               [12]  894 	mov	a,r7
      000192 A3               [24]  895 	inc	dptr
      000193 F0               [24]  896 	movx	@dptr,a
                                    897 ;	main.c:89: uint16_t t=strtohex(receiver);
      000194 90r00r0A         [24]  898 	mov	dptr,#_randomread_handler_receiver_65536_104
      000197 E0               [24]  899 	movx	a,@dptr
      000198 FD               [12]  900 	mov	r5,a
      000199 A3               [24]  901 	inc	dptr
      00019A E0               [24]  902 	movx	a,@dptr
      00019B FE               [12]  903 	mov	r6,a
      00019C A3               [24]  904 	inc	dptr
      00019D E0               [24]  905 	movx	a,@dptr
      00019E FF               [12]  906 	mov	r7,a
      00019F 8D 82            [24]  907 	mov	dpl,r5
      0001A1 8E 83            [24]  908 	mov	dph,r6
      0001A3 8F F0            [24]  909 	mov	b,r7
      0001A5 12r00r00         [24]  910 	lcall	_strtohex
      0001A8 AE 82            [24]  911 	mov	r6,dpl
      0001AA AF 83            [24]  912 	mov	r7,dph
                                    913 ;	main.c:90: uint8_t blockno=(t & 0xE00)>>8;
      0001AC 74 0E            [12]  914 	mov	a,#0x0e
      0001AE 5F               [12]  915 	anl	a,r7
      0001AF FD               [12]  916 	mov	r5,a
                                    917 ;	main.c:91: if(blockno<7)
      0001B0 BD 07 00         [24]  918 	cjne	r5,#0x07,00117$
      0001B3                        919 00117$:
      0001B3 50 08            [24]  920 	jnc	00102$
                                    921 ;	main.c:94: control |=blockno;
      0001B5 90r00r00         [24]  922 	mov	dptr,#_control
      0001B8 E0               [24]  923 	movx	a,@dptr
      0001B9 4D               [12]  924 	orl	a,r5
      0001BA F0               [24]  925 	movx	@dptr,a
      0001BB 80 06            [24]  926 	sjmp	00103$
      0001BD                        927 00102$:
                                    928 ;	main.c:99: errorflag=1;
      0001BD 90r00r01         [24]  929 	mov	dptr,#_errorflag
      0001C0 74 01            [12]  930 	mov	a,#0x01
      0001C2 F0               [24]  931 	movx	@dptr,a
      0001C3                        932 00103$:
                                    933 ;	main.c:100: if(errorflag)
      0001C3 90r00r01         [24]  934 	mov	dptr,#_errorflag
      0001C6 E0               [24]  935 	movx	a,@dptr
      0001C7 60 0D            [24]  936 	jz	00105$
                                    937 ;	main.c:102: putstr("Wrong block number. \n\r");
      0001C9 90r00r3A         [24]  938 	mov	dptr,#___str_3
      0001CC 75 F0 80         [24]  939 	mov	b,#0x80
      0001CF 12r00r3B         [24]  940 	lcall	_putstr
                                    941 ;	main.c:103: return -1;
      0001D2 90 FF FF         [24]  942 	mov	dptr,#0xffff
      0001D5 22               [24]  943 	ret
      0001D6                        944 00105$:
                                    945 ;	main.c:108: uint8_t address=(t&0x0FF);
                                    946 ;	main.c:109: int result =random_read(control,address);
      0001D6 90r00r00         [24]  947 	mov	dptr,#_control
      0001D9 E0               [24]  948 	movx	a,@dptr
      0001DA FF               [12]  949 	mov	r7,a
      0001DB 90r00r00         [24]  950 	mov	dptr,#_random_read_PARM_2
      0001DE EE               [12]  951 	mov	a,r6
      0001DF F0               [24]  952 	movx	@dptr,a
      0001E0 8F 82            [24]  953 	mov	dpl,r7
      0001E2 12r00r00         [24]  954 	lcall	_random_read
      0001E5 AE 82            [24]  955 	mov	r6,dpl
      0001E7 AF 83            [24]  956 	mov	r7,dph
                                    957 ;	main.c:110: errorflag=0;
      0001E9 90r00r01         [24]  958 	mov	dptr,#_errorflag
      0001EC E4               [12]  959 	clr	a
      0001ED F0               [24]  960 	movx	@dptr,a
                                    961 ;	main.c:111: return result;
      0001EE 8E 82            [24]  962 	mov	dpl,r6
      0001F0 8F 83            [24]  963 	mov	dph,r7
                                    964 ;	main.c:114: }
      0001F2 22               [24]  965 	ret
                                    966 ;------------------------------------------------------------
                                    967 ;Allocation info for local variables in function 'main'
                                    968 ;------------------------------------------------------------
                                    969 ;addressreceiver1          Allocated with name '_main_addressreceiver1_196609_113'
                                    970 ;address1                  Allocated with name '_main_address1_196610_114'
                                    971 ;block1                    Allocated with name '_main_block1_196610_114'
                                    972 ;startaddress              Allocated with name '_main_startaddress_196610_114'
                                    973 ;addressreceiver2          Allocated with name '_main_addressreceiver2_196610_114'
                                    974 ;address2                  Allocated with name '_main_address2_196611_115'
                                    975 ;block2                    Allocated with name '_main_block2_196611_115'
                                    976 ;endaddress                Allocated with name '_main_endaddress_196611_115'
                                    977 ;------------------------------------------------------------
                                    978 ;	main.c:116: void main(void)
                                    979 ;	-----------------------------------------
                                    980 ;	 function main
                                    981 ;	-----------------------------------------
      0001F3                        982 _main:
                                    983 ;	main.c:118: i2c_reset();
      0001F3 12r00r00         [24]  984 	lcall	_i2c_reset
                                    985 ;	main.c:119: while(1)
      0001F6                        986 00109$:
                                    987 ;	main.c:121: errorflag=0;
      0001F6 90r00r01         [24]  988 	mov	dptr,#_errorflag
      0001F9 E4               [12]  989 	clr	a
      0001FA F0               [24]  990 	movx	@dptr,a
                                    991 ;	main.c:122: putstr("*****************\n\rMENU FOR TESTING I2C FUNCTIONS\n\rPRESS W FOR WRITE BYTE\n\rPRESS R FOR RANDOM READ\n\rPRESS S FOR HEX DUMP\n\r\n\rPRESS X FOR EEPROM RESET\n\r");
      0001FB 90r00r51         [24]  992 	mov	dptr,#___str_4
      0001FE 75 F0 80         [24]  993 	mov	b,#0x80
      000201 12r00r3B         [24]  994 	lcall	_putstr
                                    995 ;	main.c:123: menuselect=getchar();
      000204 12r00r25         [24]  996 	lcall	_getchar
      000207 AE 82            [24]  997 	mov	r6,dpl
      000209 AF 83            [24]  998 	mov	r7,dph
      00020B 90r00r05         [24]  999 	mov	dptr,#_menuselect
      00020E EE               [12] 1000 	mov	a,r6
      00020F F0               [24] 1001 	movx	@dptr,a
      000210 EF               [12] 1002 	mov	a,r7
      000211 A3               [24] 1003 	inc	dptr
      000212 F0               [24] 1004 	movx	@dptr,a
                                   1005 ;	main.c:125: putchar(menuselect);
      000213 8E 82            [24] 1006 	mov	dpl,r6
      000215 8F 83            [24] 1007 	mov	dph,r7
      000217 12r00r00         [24] 1008 	lcall	_putchar
                                   1009 ;	main.c:126: putstr("\n\r");
      00021A 90r00rE8         [24] 1010 	mov	dptr,#___str_5
      00021D 75 F0 80         [24] 1011 	mov	b,#0x80
      000220 12r00r3B         [24] 1012 	lcall	_putstr
                                   1013 ;	main.c:128: switch(toupper(menuselect))
      000223 90r00r05         [24] 1014 	mov	dptr,#_menuselect
      000226 E0               [24] 1015 	movx	a,@dptr
      000227 FE               [12] 1016 	mov	r6,a
      000228 A3               [24] 1017 	inc	dptr
      000229 E0               [24] 1018 	movx	a,@dptr
      00022A FF               [12] 1019 	mov	r7,a
      00022B 8E 82            [24] 1020 	mov	dpl,r6
      00022D 8F 83            [24] 1021 	mov	dph,r7
      00022F 12r00r00         [24] 1022 	lcall	_toupper
      000232 AE 82            [24] 1023 	mov	r6,dpl
      000234 AF 83            [24] 1024 	mov	r7,dph
      000236 BE 52 05         [24] 1025 	cjne	r6,#0x52,00137$
      000239 BF 00 02         [24] 1026 	cjne	r7,#0x00,00137$
      00023C 80 56            [24] 1027 	sjmp	00102$
      00023E                       1028 00137$:
      00023E BE 53 06         [24] 1029 	cjne	r6,#0x53,00138$
      000241 BF 00 03         [24] 1030 	cjne	r7,#0x00,00138$
      000244 02r02rFD         [24] 1031 	ljmp	00105$
      000247                       1032 00138$:
      000247 BE 57 05         [24] 1033 	cjne	r6,#0x57,00139$
      00024A BF 00 02         [24] 1034 	cjne	r7,#0x00,00139$
      00024D 80 0B            [24] 1035 	sjmp	00101$
      00024F                       1036 00139$:
      00024F BE 58 06         [24] 1037 	cjne	r6,#0x58,00140$
      000252 BF 00 03         [24] 1038 	cjne	r7,#0x00,00140$
      000255 02r03rB0         [24] 1039 	ljmp	00106$
      000258                       1040 00140$:
                                   1041 ;	main.c:131: case 'W':
      000258 80 9C            [24] 1042 	sjmp	00109$
      00025A                       1043 00101$:
                                   1044 ;	main.c:132: putstr("ENTER ADDRESS TO BE WRITTEN ,ADDRESS INCLUDES BLOCK NUMBER AND WORD ADRRESS TOGETHER SEPERATED BY 0 in HEX\n\r");
      00025A 90r00rEB         [24] 1045 	mov	dptr,#___str_6
      00025D 75 F0 80         [24] 1046 	mov	b,#0x80
      000260 12r00r3B         [24] 1047 	lcall	_putstr
                                   1048 ;	main.c:134: gets(addressreceiver);
      000263 90r00r02         [24] 1049 	mov	dptr,#_addressreceiver
      000266 E0               [24] 1050 	movx	a,@dptr
      000267 FD               [12] 1051 	mov	r5,a
      000268 A3               [24] 1052 	inc	dptr
      000269 E0               [24] 1053 	movx	a,@dptr
      00026A FE               [12] 1054 	mov	r6,a
      00026B A3               [24] 1055 	inc	dptr
      00026C E0               [24] 1056 	movx	a,@dptr
      00026D FF               [12] 1057 	mov	r7,a
      00026E 8D 82            [24] 1058 	mov	dpl,r5
      000270 8E 83            [24] 1059 	mov	dph,r6
      000272 8F F0            [24] 1060 	mov	b,r7
      000274 12r00r00         [24] 1061 	lcall	_gets
                                   1062 ;	main.c:135: writebytehandler(addressreceiver);
      000277 90r00r02         [24] 1063 	mov	dptr,#_addressreceiver
      00027A E0               [24] 1064 	movx	a,@dptr
      00027B FD               [12] 1065 	mov	r5,a
      00027C A3               [24] 1066 	inc	dptr
      00027D E0               [24] 1067 	movx	a,@dptr
      00027E FE               [12] 1068 	mov	r6,a
      00027F A3               [24] 1069 	inc	dptr
      000280 E0               [24] 1070 	movx	a,@dptr
      000281 FF               [12] 1071 	mov	r7,a
      000282 8D 82            [24] 1072 	mov	dpl,r5
      000284 8E 83            [24] 1073 	mov	dph,r6
      000286 8F F0            [24] 1074 	mov	b,r7
      000288 12r00rC3         [24] 1075 	lcall	_writebytehandler
                                   1076 ;	main.c:136: control=0xA0;
      00028B 90r00r00         [24] 1077 	mov	dptr,#_control
      00028E 74 A0            [12] 1078 	mov	a,#0xa0
      000290 F0               [24] 1079 	movx	@dptr,a
                                   1080 ;	main.c:137: break;
      000291 02r01rF6         [24] 1081 	ljmp	00109$
                                   1082 ;	main.c:139: case 'R':
      000294                       1083 00102$:
                                   1084 ;	main.c:140: putstr("ENTER ADDRESS TO BE READ,ADDRESS INCLUDES BLOCK NUMBER AND WORD ADRRESS TOGETHER SEPERATED BY 0 in HEX\n\r");
      000294 90r01r58         [24] 1085 	mov	dptr,#___str_7
      000297 75 F0 80         [24] 1086 	mov	b,#0x80
      00029A 12r00r3B         [24] 1087 	lcall	_putstr
                                   1088 ;	main.c:141: gets(addressreceiver);
      00029D 90r00r02         [24] 1089 	mov	dptr,#_addressreceiver
      0002A0 E0               [24] 1090 	movx	a,@dptr
      0002A1 FD               [12] 1091 	mov	r5,a
      0002A2 A3               [24] 1092 	inc	dptr
      0002A3 E0               [24] 1093 	movx	a,@dptr
      0002A4 FE               [12] 1094 	mov	r6,a
      0002A5 A3               [24] 1095 	inc	dptr
      0002A6 E0               [24] 1096 	movx	a,@dptr
      0002A7 FF               [12] 1097 	mov	r7,a
      0002A8 8D 82            [24] 1098 	mov	dpl,r5
      0002AA 8E 83            [24] 1099 	mov	dph,r6
      0002AC 8F F0            [24] 1100 	mov	b,r7
      0002AE 12r00r00         [24] 1101 	lcall	_gets
                                   1102 ;	main.c:142: output=randomread_handler(addressreceiver);
      0002B1 90r00r02         [24] 1103 	mov	dptr,#_addressreceiver
      0002B4 E0               [24] 1104 	movx	a,@dptr
      0002B5 FD               [12] 1105 	mov	r5,a
      0002B6 A3               [24] 1106 	inc	dptr
      0002B7 E0               [24] 1107 	movx	a,@dptr
      0002B8 FE               [12] 1108 	mov	r6,a
      0002B9 A3               [24] 1109 	inc	dptr
      0002BA E0               [24] 1110 	movx	a,@dptr
      0002BB FF               [12] 1111 	mov	r7,a
      0002BC 8D 82            [24] 1112 	mov	dpl,r5
      0002BE 8E 83            [24] 1113 	mov	dph,r6
      0002C0 8F F0            [24] 1114 	mov	b,r7
      0002C2 12r01r84         [24] 1115 	lcall	_randomread_handler
      0002C5 AE 82            [24] 1116 	mov	r6,dpl
      0002C7 AF 83            [24] 1117 	mov	r7,dph
      0002C9 90r00r0D         [24] 1118 	mov	dptr,#_output
      0002CC EE               [12] 1119 	mov	a,r6
      0002CD F0               [24] 1120 	movx	@dptr,a
                                   1121 ;	main.c:143: if(errorflag==0)
      0002CE 90r00r01         [24] 1122 	mov	dptr,#_errorflag
      0002D1 E0               [24] 1123 	movx	a,@dptr
      0002D2 70 20            [24] 1124 	jnz	00104$
                                   1125 ;	main.c:144: printf("Read value is 0x%X\n\r",output);
      0002D4 90r00r0D         [24] 1126 	mov	dptr,#_output
      0002D7 E0               [24] 1127 	movx	a,@dptr
      0002D8 FF               [12] 1128 	mov	r7,a
      0002D9 7E 00            [12] 1129 	mov	r6,#0x00
      0002DB C0 07            [24] 1130 	push	ar7
      0002DD C0 06            [24] 1131 	push	ar6
      0002DF 74rC1            [12] 1132 	mov	a,#___str_8
      0002E1 C0 E0            [24] 1133 	push	acc
      0002E3 74s01            [12] 1134 	mov	a,#(___str_8 >> 8)
      0002E5 C0 E0            [24] 1135 	push	acc
      0002E7 74 80            [12] 1136 	mov	a,#0x80
      0002E9 C0 E0            [24] 1137 	push	acc
      0002EB 12r00r00         [24] 1138 	lcall	_printf
      0002EE E5 81            [12] 1139 	mov	a,sp
      0002F0 24 FB            [12] 1140 	add	a,#0xfb
      0002F2 F5 81            [12] 1141 	mov	sp,a
      0002F4                       1142 00104$:
                                   1143 ;	main.c:145: control=0xA0;
      0002F4 90r00r00         [24] 1144 	mov	dptr,#_control
      0002F7 74 A0            [12] 1145 	mov	a,#0xa0
      0002F9 F0               [24] 1146 	movx	@dptr,a
                                   1147 ;	main.c:146: break;
      0002FA 02r01rF6         [24] 1148 	ljmp	00109$
                                   1149 ;	main.c:147: case 'S':
      0002FD                       1150 00105$:
                                   1151 ;	main.c:148: putstr("ENTER ADDRESS TO BE READ,ADDRESS INCLUDES BLOCK NUMBER AND WORD ADRRESS TOGETHER SEPERATED BY 0 in HEX\n\r");
      0002FD 90r01r58         [24] 1152 	mov	dptr,#___str_7
      000300 75 F0 80         [24] 1153 	mov	b,#0x80
      000303 12r00r3B         [24] 1154 	lcall	_putstr
                                   1155 ;	main.c:151: putstr("Enter first address\n\r");
      000306 90r01rD6         [24] 1156 	mov	dptr,#___str_9
      000309 75 F0 80         [24] 1157 	mov	b,#0x80
      00030C 12r00r3B         [24] 1158 	lcall	_putstr
                                   1159 ;	main.c:152: gets(addressreceiver1);
      00030F 90 00 00         [24] 1160 	mov	dptr,#0x0000
      000312 75 F0 00         [24] 1161 	mov	b,#0x00
      000315 12r00r00         [24] 1162 	lcall	_gets
                                   1163 ;	main.c:153: uint16_t address1=strtohex(addressreceiver1);
      000318 90 00 00         [24] 1164 	mov	dptr,#0x0000
      00031B 75 F0 00         [24] 1165 	mov	b,#0x00
      00031E 12r00r00         [24] 1166 	lcall	_strtohex
      000321 AE 82            [24] 1167 	mov	r6,dpl
      000323 AF 83            [24] 1168 	mov	r7,dph
                                   1169 ;	main.c:155: uint8_t block1=(address1 & 0xE00)>>8;
      000325 74 0E            [12] 1170 	mov	a,#0x0e
      000327 5F               [12] 1171 	anl	a,r7
      000328 FC               [12] 1172 	mov	r4,a
                                   1173 ;	main.c:156: uint8_t startaddress=(address1&0x0FF);
                                   1174 ;	main.c:158: putstr("Enter second address\n\r");
      000329 90r01rEC         [24] 1175 	mov	dptr,#___str_10
      00032C 75 F0 80         [24] 1176 	mov	b,#0x80
      00032F C0 06            [24] 1177 	push	ar6
      000331 C0 04            [24] 1178 	push	ar4
      000333 12r00r3B         [24] 1179 	lcall	_putstr
                                   1180 ;	main.c:159: gets(addressreceiver2);
      000336 90 00 00         [24] 1181 	mov	dptr,#0x0000
      000339 75 F0 00         [24] 1182 	mov	b,#0x00
      00033C 12r00r00         [24] 1183 	lcall	_gets
                                   1184 ;	main.c:161: uint16_t address2=strtohex(addressreceiver2);
      00033F 90 00 00         [24] 1185 	mov	dptr,#0x0000
      000342 75 F0 00         [24] 1186 	mov	b,#0x00
      000345 12r00r00         [24] 1187 	lcall	_strtohex
      000348 AD 82            [24] 1188 	mov	r5,dpl
      00034A AF 83            [24] 1189 	mov	r7,dph
      00034C D0 04            [24] 1190 	pop	ar4
      00034E D0 06            [24] 1191 	pop	ar6
                                   1192 ;	main.c:162: uint8_t block2=(address2 & 0xE00)>>8;
      000350 74 0E            [12] 1193 	mov	a,#0x0e
      000352 5F               [12] 1194 	anl	a,r7
      000353 FA               [12] 1195 	mov	r2,a
                                   1196 ;	main.c:163: uint8_t endaddress=(address2&0x0FF);
                                   1197 ;	main.c:165: printf("\n\rADDS are %d %d \n\r",startaddress,endaddress);
      000354 8D 03            [24] 1198 	mov	ar3,r5
      000356 7F 00            [12] 1199 	mov	r7,#0x00
      000358 8E 00            [24] 1200 	mov	ar0,r6
      00035A 79 00            [12] 1201 	mov	r1,#0x00
      00035C C0 06            [24] 1202 	push	ar6
      00035E C0 05            [24] 1203 	push	ar5
      000360 C0 04            [24] 1204 	push	ar4
      000362 C0 02            [24] 1205 	push	ar2
      000364 C0 03            [24] 1206 	push	ar3
      000366 C0 07            [24] 1207 	push	ar7
      000368 C0 00            [24] 1208 	push	ar0
      00036A C0 01            [24] 1209 	push	ar1
      00036C 74r03            [12] 1210 	mov	a,#___str_11
      00036E C0 E0            [24] 1211 	push	acc
      000370 74s02            [12] 1212 	mov	a,#(___str_11 >> 8)
      000372 C0 E0            [24] 1213 	push	acc
      000374 74 80            [12] 1214 	mov	a,#0x80
      000376 C0 E0            [24] 1215 	push	acc
      000378 12r00r00         [24] 1216 	lcall	_printf
      00037B E5 81            [12] 1217 	mov	a,sp
      00037D 24 F9            [12] 1218 	add	a,#0xf9
      00037F F5 81            [12] 1219 	mov	sp,a
      000381 D0 02            [24] 1220 	pop	ar2
      000383 D0 04            [24] 1221 	pop	ar4
      000385 D0 05            [24] 1222 	pop	ar5
      000387 D0 06            [24] 1223 	pop	ar6
                                   1224 ;	main.c:167: seq_read(control,startaddress,endaddress,block1,block2);
      000389 90r00r00         [24] 1225 	mov	dptr,#_control
      00038C E0               [24] 1226 	movx	a,@dptr
      00038D FF               [12] 1227 	mov	r7,a
      00038E 90r00r00         [24] 1228 	mov	dptr,#_seq_read_PARM_2
      000391 EE               [12] 1229 	mov	a,r6
      000392 F0               [24] 1230 	movx	@dptr,a
      000393 90r00r00         [24] 1231 	mov	dptr,#_seq_read_PARM_3
      000396 ED               [12] 1232 	mov	a,r5
      000397 F0               [24] 1233 	movx	@dptr,a
      000398 90r00r00         [24] 1234 	mov	dptr,#_seq_read_PARM_4
      00039B EC               [12] 1235 	mov	a,r4
      00039C F0               [24] 1236 	movx	@dptr,a
