                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module i2c
      0000AC ED               [12]  721 	mov	a,r5
      0000AD 33               [12]  722 	rlc	a
      0000AE FD               [12]  723 	mov	r5,a
      0000AF 90r00r00         [24]  724 	mov	dptr,#_i2c_write_k_65536_72
      0000B2 EC               [12]  725 	mov	a,r4
      0000B3 F0               [24]  726 	movx	@dptr,a
      0000B4 ED               [12]  727 	mov	a,r5
      0000B5 A3               [24]  728 	inc	dptr
      0000B6 F0               [24]  729 	movx	@dptr,a
                                    730 ;	i2c.c:57: for(int i=0; i<8; i++)
      0000B7 0E               [12]  731 	inc	r6
      0000B8 BE 00 A1         [24]  732 	cjne	r6,#0x00,00106$
      0000BB 0F               [12]  733 	inc	r7
      0000BC 80 9E            [24]  734 	sjmp	00106$
      0000BE                        735 00104$:
                                    736 ;	i2c.c:87: setSDA;
                                    737 ;	assignBit
      0000BE D2 95            [12]  738 	setb	_P1_5
                                    739 ;	i2c.c:90: __endasm;
      0000C0 00               [12]  740 	nop
                                    741 ;	i2c.c:91: setSCL;
                                    742 ;	assignBit
      0000C1 D2 94            [12]  743 	setb	_P1_4
                                    744 ;	i2c.c:93: ack_check |=P1_5;
      0000C3 A2 95            [12]  745 	mov	c,_P1_5
      0000C5 E4               [12]  746 	clr	a
      0000C6 33               [12]  747 	rlc	a
      0000C7 FE               [12]  748 	mov	r6,a
      0000C8 7F 00            [12]  749 	mov	r7,#0x00
                                    750 ;	i2c.c:95: delay();
      0000CA C0 07            [24]  751 	push	ar7
      0000CC C0 06            [24]  752 	push	ar6
      0000CE 12r00r00         [24]  753 	lcall	_delay
      0000D1 D0 06            [24]  754 	pop	ar6
      0000D3 D0 07            [24]  755 	pop	ar7
                                    756 ;	i2c.c:96: clearSCL;
                                    757 ;	assignBit
      0000D5 C2 94            [12]  758 	clr	_P1_4
                                    759 ;	i2c.c:97: return ack_check;
      0000D7 8E 82            [24]  760 	mov	dpl,r6
      0000D9 8F 83            [24]  761 	mov	dph,r7
                                    762 ;	i2c.c:98: }
      0000DB 22               [24]  763 	ret
                                    764 ;------------------------------------------------------------
                                    765 ;Allocation info for local variables in function 'i2c_ack'
                                    766 ;------------------------------------------------------------
                                    767 ;	i2c.c:99: void i2c_ack()
                                    768 ;	-----------------------------------------
                                    769 ;	 function i2c_ack
                                    770 ;	-----------------------------------------
      0000DC                        771 _i2c_ack:
                                    772 ;	i2c.c:101: clearSDA;
                                    773 ;	assignBit
      0000DC C2 95            [12]  774 	clr	_P1_5
                                    775 ;	i2c.c:102: delay();
      0000DE 12r00r00         [24]  776 	lcall	_delay
                                    777 ;	i2c.c:103: setSCL;
                                    778 ;	assignBit
      0000E1 D2 94            [12]  779 	setb	_P1_4
                                    780 ;	i2c.c:104: delay();
      0000E3 12r00r00         [24]  781 	lcall	_delay
                                    782 ;	i2c.c:105: clearSCL;
                                    783 ;	assignBit
      0000E6 C2 94            [12]  784 	clr	_P1_4
                                    785 ;	i2c.c:106: setSDA;
                                    786 ;	assignBit
      0000E8 D2 95            [12]  787 	setb	_P1_5
                                    788 ;	i2c.c:107: }
      0000EA 22               [24]  789 	ret
                                    790 ;------------------------------------------------------------
                                    791 ;Allocation info for local variables in function 'i2c_nack'
                                    792 ;------------------------------------------------------------
                                    793 ;	i2c.c:108: void i2c_nack()
                                    794 ;	-----------------------------------------
                                    795 ;	 function i2c_nack
                                    796 ;	-----------------------------------------
      0000EB                        797 _i2c_nack:
                                    798 ;	i2c.c:110: setSCL;
                                    799 ;	assignBit
      0000EB D2 94            [12]  800 	setb	_P1_4
                                    801 ;	i2c.c:111: delay();
      0000ED 12r00r00         [24]  802 	lcall	_delay
                                    803 ;	i2c.c:112: setSDA;
                                    804 ;	assignBit
      0000F0 D2 95            [12]  805 	setb	_P1_5
                                    806 ;	i2c.c:113: clearSCL;
                                    807 ;	assignBit
      0000F2 C2 94            [12]  808 	clr	_P1_4
                                    809 ;	i2c.c:114: delay();
                                    810 ;	i2c.c:115: }
      0000F4 02r00r00         [24]  811 	ljmp	_delay
                                    812 ;------------------------------------------------------------
                                    813 ;Allocation info for local variables in function 'i2c_read'
                                    814 ;------------------------------------------------------------
                                    815 ;reader                    Allocated with name '_i2c_read_reader_65536_81'
                                    816 ;i                         Allocated with name '_i2c_read_i_131072_82'
                                    817 ;------------------------------------------------------------
                                    818 ;	i2c.c:116: int i2c_read()
                                    819 ;	-----------------------------------------
                                    820 ;	 function i2c_read
                                    821 ;	-----------------------------------------
      0000F7                        822 _i2c_read:
                                    823 ;	i2c.c:118: int reader=0;
      0000F7 90r00r02         [24]  824 	mov	dptr,#_i2c_read_reader_65536_81
      0000FA E4               [12]  825 	clr	a
      0000FB F0               [24]  826 	movx	@dptr,a
      0000FC A3               [24]  827 	inc	dptr
      0000FD F0               [24]  828 	movx	@dptr,a
                                    829 ;	i2c.c:119: setSDA;
                                    830 ;	assignBit
      0000FE D2 95            [12]  831 	setb	_P1_5
                                    832 ;	i2c.c:121: for (int i=0; i<8; i++)
      000100 7E 00            [12]  833 	mov	r6,#0x00
      000102 7F 00            [12]  834 	mov	r7,#0x00
      000104                        835 00103$:
      000104 C3               [12]  836 	clr	c
      000105 EE               [12]  837 	mov	a,r6
      000106 94 08            [12]  838 	subb	a,#0x08
      000108 EF               [12]  839 	mov	a,r7
      000109 64 80            [12]  840 	xrl	a,#0x80
      00010B 94 80            [12]  841 	subb	a,#0x80
      00010D 50 48            [24]  842 	jnc	00101$
                                    843 ;	i2c.c:123: reader<<=1;
      00010F 90r00r02         [24]  844 	mov	dptr,#_i2c_read_reader_65536_81
      000112 E0               [24]  845 	movx	a,@dptr
      000113 FC               [12]  846 	mov	r4,a
      000114 A3               [24]  847 	inc	dptr
      000115 E0               [24]  848 	movx	a,@dptr
      000116 FD               [12]  849 	mov	r5,a
      000117 EC               [12]  850 	mov	a,r4
      000118 2C               [12]  851 	add	a,r4
      000119 FC               [12]  852 	mov	r4,a
      00011A ED               [12]  853 	mov	a,r5
      00011B 33               [12]  854 	rlc	a
      00011C FD               [12]  855 	mov	r5,a
      00011D 90r00r02         [24]  856 	mov	dptr,#_i2c_read_reader_65536_81
      000120 EC               [12]  857 	mov	a,r4
      000121 F0               [24]  858 	movx	@dptr,a
      000122 ED               [12]  859 	mov	a,r5
      000123 A3               [24]  860 	inc	dptr
      000124 F0               [24]  861 	movx	@dptr,a
                                    862 ;	i2c.c:124: setSCL;
                                    863 ;	assignBit
      000125 D2 94            [12]  864 	setb	_P1_4
                                    865 ;	i2c.c:125: delay();
      000127 C0 07            [24]  866 	push	ar7
      000129 C0 06            [24]  867 	push	ar6
      00012B 12r00r00         [24]  868 	lcall	_delay
                                    869 ;	i2c.c:126: reader |=P1_5;
      00012E 90r00r02         [24]  870 	mov	dptr,#_i2c_read_reader_65536_81
      000131 E0               [24]  871 	movx	a,@dptr
      000132 FC               [12]  872 	mov	r4,a
      000133 A3               [24]  873 	inc	dptr
      000134 E0               [24]  874 	movx	a,@dptr
      000135 FD               [12]  875 	mov	r5,a
      000136 A2 95            [12]  876 	mov	c,_P1_5
      000138 E4               [12]  877 	clr	a
      000139 33               [12]  878 	rlc	a
      00013A FA               [12]  879 	mov	r2,a
      00013B 7B 00            [12]  880 	mov	r3,#0x00
      00013D 90r00r02         [24]  881 	mov	dptr,#_i2c_read_reader_65536_81
      000140 EA               [12]  882 	mov	a,r2
      000141 4C               [12]  883 	orl	a,r4
      000142 F0               [24]  884 	movx	@dptr,a
      000143 EB               [12]  885 	mov	a,r3
      000144 4D               [12]  886 	orl	a,r5
      000145 A3               [24]  887 	inc	dptr
      000146 F0               [24]  888 	movx	@dptr,a
                                    889 ;	i2c.c:127: clearSCL;
                                    890 ;	assignBit
      000147 C2 94            [12]  891 	clr	_P1_4
                                    892 ;	i2c.c:128: delay();
      000149 12r00r00         [24]  893 	lcall	_delay
      00014C D0 06            [24]  894 	pop	ar6
      00014E D0 07            [24]  895 	pop	ar7
                                    896 ;	i2c.c:121: for (int i=0; i<8; i++)
      000150 0E               [12]  897 	inc	r6
      000151 BE 00 B0         [24]  898 	cjne	r6,#0x00,00103$
      000154 0F               [12]  899 	inc	r7
      000155 80 AD            [24]  900 	sjmp	00103$
      000157                        901 00101$:
                                    902 ;	i2c.c:134: return reader;
      000157 90r00r02         [24]  903 	mov	dptr,#_i2c_read_reader_65536_81
      00015A E0               [24]  904 	movx	a,@dptr
      00015B FE               [12]  905 	mov	r6,a
      00015C A3               [24]  906 	inc	dptr
      00015D E0               [24]  907 	movx	a,@dptr
                                    908 ;	i2c.c:136: }
      00015E 8E 82            [24]  909 	mov	dpl,r6
      000160 F5 83            [12]  910 	mov	dph,a
      000162 22               [24]  911 	ret
                                    912 	.area CSEG    (CODE)
                                    913 	.area CONST   (CODE)
                                    914 	.area XINIT   (CODE)
                                    915 	.area CABS    (ABS,CODE)
